match_id,radiant_win
42831,0.55
42834,0.5
42842,0.45
42866,0.45
42868,0.4
42874,0.25
42875,0.3
42883,0.45
42901,0.45
42919,0.25
42943,0.55
42947,0.4
42957,0.65
42969,0.5
42987,0.6
42997,0.45
43000,0.55
43003,0.35
43004,0.95
43013,0.75
43019,0.65
43021,0.4
43027,0.4
43034,0.3
43055,0.45
43059,0.45
43071,0.3
43081,0.75
43091,0.65
43092,0.45
43094,0.3
43098,0.5
43100,0.65
43118,0.7
43130,0.8
43134,0.4
43135,0.15
43137,0.55
43143,0.15
43146,0.6
43149,0.45
43158,0.75
43160,0.8
43162,0.85
43164,0.45
43166,0.55
43188,0.45
43190,0.15
43192,0.7
43193,0.25
43199,0.85
43201,0.35
43202,0.7
43203,0.45
43205,0.45
43212,0.6
43214,0.3
43225,0.65
43251,0.65
43264,0.4
43268,0.8
43274,0.7
43286,0.35
43322,0.45
43342,0.25
43359,0.85
43360,0.45
43363,0.4
43369,0.85
43372,0.5
43381,0.45
43383,0.75
43395,0.35
43404,0.65
43406,0.45
43412,0.75
43415,0.35
43416,0.25
43423,0.65
43426,0.3
43439,0.15
43440,0.15
43444,0.25
43450,0.45
43451,0.55
43461,0.2
43470,0.6
43486,0.35
43487,0.6
43489,0.45
43490,0.65
43513,0.55
43514,0.65
43530,0.25
43544,0.5
43573,0.35
43576,0.45
43580,0.45
43584,0.8
43589,0.25
43596,0.5
43600,0.25
43604,0.35
43607,0.2
43620,0.75
43632,0.5
43638,0.3
43641,0.4
43646,0.35
43657,0.45
43663,0.55
43674,0.45
43694,0.7
43701,0.7
43728,0.6
43732,0.75
43743,0.6
43753,0.8
43754,0.9
43761,0.4
43777,0.55
43791,0.35
43794,0.7
43803,0.9
43808,0.6
43817,0.65
43821,0.35
43827,0.6
43828,0.65
43853,0.1
43862,0.45
43872,0.3
43882,0.85
43888,0.65
43889,0.4
43912,0.8
43913,0.5
43917,0.6
43921,0.25
43925,0.75
43928,0.6
43930,0.95
43933,0.7
43947,0.45
43949,0.3
43951,0.35
43957,0.65
43960,0.6
43962,0.6
43969,0.65
43974,0.8
43993,0.35
44005,0.65
44016,0.3
44033,0.65
44036,0.6
44037,0.6
44047,0.2
44056,0.65
44065,0.5
44066,0.35
44068,0.85
44078,0.3
44081,0.5
44083,0.65
44097,0.15
44104,0.55
44106,0.75
44117,0.6
44133,0.5
44134,0.35
44152,0.65
44158,0.25
44167,0.75
44172,0.6
44173,0.15
44180,0.25
44191,0.85
44196,0.5
44200,0.45
44206,0.35
44208,0.55
44214,0.9
44254,0.95
44257,0.45
44264,0.95
44276,0.5
44287,0.5
44290,0.95
44291,0.65
44308,0.2
44325,0.9
44329,0.6
44334,0.6
44345,0.6
44346,0.75
44353,0.95
44356,0.15
44360,0.4
44381,0.35
44391,0.45
44397,0.7
44409,0.85
44413,0.45
44415,0.8
44418,0.9
44419,0.75
44436,0.75
44447,0.35
44453,0.75
44459,0.5
44464,0.55
44465,0.65
44481,0.9
44483,0.7
44488,0.1
44492,0.45
44502,0.75
44506,0.5
44510,0.7
44512,0.5
44515,0.9
44521,0.4
44522,0.65
44524,0.85
44530,0.55
44531,0.65
44532,0.7
44535,0.65
44546,0.8
44547,0.2
44548,0.35
44550,0.6
44561,0.3
44566,0.75
44576,0.55
44582,0.85
44583,0.9
44584,0.35
44585,0.25
44586,0.2
44590,0.45
44593,0.75
44600,0.3
44605,0.85
44611,0.7
44618,0.8
44626,0.4
44661,0.65
44670,0.5
44674,0.4
44691,0.75
44698,0.1
44699,0.7
44700,0.3
44707,0.85
44712,0.15
44716,0.95
44719,0.5
44731,0.7
44742,0.75
44766,0.6
44782,0.6
44805,0.8
44806,0.2
44810,0.45
44823,0.75
44826,0.55
44847,0.8
44860,0.55
44867,0.45
44885,0.35
44889,0.6
44895,0.9
44903,0.7
44909,0.2
44911,0.45
44915,0.9
44933,0.6
44938,0.7
44943,0.7
44954,0.55
44975,0.45
44979,0.9
44983,0.6
44997,0.3
45004,0.65
45010,0.6
45012,0.4
45014,0.65
45019,0.55
45021,0.55
45041,0.65
45042,0.15
45045,0.75
45047,0.85
45052,0.4
45054,0.55
45062,0.5
45063,0.1
45064,0.6
45066,0.5
45073,0.05
45083,0.75
45096,0.65
45098,0.35
45102,0.05
45105,0.5
45108,0.6
45114,0.55
45121,0.85
45125,0.5
45126,0.25
45130,0.2
45136,0.4
45142,0.75
45147,0.25
45152,0.7
45160,0.15
45161,0.4
45166,0.95
45175,0.7
45176,0.7
45180,0.35
45183,0.8
45188,0.8
45203,0.45
45210,0.5
45212,0.5
45218,0.9
45220,0.6
45223,0.5
45229,0.6
45262,0.6
45265,0.45
45267,0.3
45273,0.75
45277,0.3
45282,0.35
45285,0.95
45304,0.65
45309,0.65
45315,0.6
45324,0.6
45327,0.45
45346,0.95
45364,0.65
45365,0.55
45367,0.2
45372,0.15
45387,0.45
45393,0.1
45396,0.55
45404,0.4
45405,0.65
45410,0.4
45411,0.6
45429,1.0
45440,0.45
45445,0.7
45446,0.55
45447,0.5
45451,0.7
45455,0.65
45464,0.4
45474,1.0
45478,0.55
45484,0.1
45487,0.5
45491,0.4
45492,0.85
45496,0.6
45504,0.25
45506,0.3
45513,0.5
45519,0.4
45521,0.4
45532,0.35
45554,0.5
45556,0.2
45577,0.4
45580,0.15
45581,1.0
45596,0.35
45601,0.45
45619,0.9
45623,0.9
45628,0.4
45636,0.8
45643,0.45
45644,0.45
45648,0.65
45660,0.65
45662,0.3
45667,0.15
45683,0.3
45688,0.4
45689,0.65
45702,0.45
45703,0.85
45707,0.35
45713,0.6
45720,0.55
45724,0.3
45744,0.75
45748,0.3
45749,0.5
45780,0.85
45784,0.6
45789,0.45
45791,0.25
45792,0.65
45808,0.4
45813,0.9
45816,0.4
45832,0.95
45835,0.6
45848,0.75
45870,0.9
45882,0.55
45892,0.5
45896,0.5
45899,0.55
45907,0.35
45908,0.85
45911,0.25
45913,0.7
45916,0.8
45920,0.3
45924,0.85
45928,0.55
45933,0.7
45940,0.75
45941,0.75
45943,0.65
45946,0.85
45947,0.85
45956,0.4
45958,0.35
45959,0.2
45964,0.55
45976,0.5
45983,0.55
45989,0.75
45992,0.2
45995,0.15
46004,0.6
46006,0.15
46013,0.65
46020,0.5
46022,0.5
46037,0.8
46038,0.5
46051,0.75
46058,0.6
46063,0.6
46064,0.4
46078,0.85
46085,0.5
46089,0.5
46092,0.5
46093,0.2
46094,0.4
46095,0.2
46107,0.2
46135,0.4
46161,0.5
46164,0.2
46179,0.15
46181,0.9
46182,0.5
46187,0.8
46188,0.4
46206,0.7
46210,0.6
46216,0.65
46233,0.65
46234,0.4
46241,0.95
46259,0.85
46262,0.6
46264,0.8
46265,0.55
46277,0.55
46278,0.3
46281,1.0
46282,0.65
46284,0.7
46288,0.25
46295,0.55
46332,0.5
46340,0.8
46359,0.75
46363,0.7
46366,0.5
46367,0.5
46379,0.25
46403,0.4
46410,0.8
46412,0.8
46414,0.85
46415,1.0
46424,0.65
46431,0.65
46441,0.35
46442,0.45
46443,0.25
46471,0.6
46472,0.3
46475,0.65
46482,0.75
46483,0.6
46505,0.4
46507,0.6
46517,0.15
46541,0.5
46544,0.3
46575,0.8
46576,0.3
46582,0.5
46591,0.65
46594,0.5
46603,0.45
46604,0.7
46606,0.25
46609,0.95
46614,0.65
46618,0.1
46624,0.4
46640,0.4
46645,0.55
46654,0.65
46655,0.7
46659,0.85
46669,0.35
46676,0.45
46683,0.6
46685,0.35
46694,0.4
46701,0.9
46703,0.75
46705,0.55
46706,0.75
46707,0.6
46708,0.6
46715,0.3
46724,0.45
46725,0.5
46735,0.75
46738,0.65
46739,0.55
46740,0.65
46752,0.8
46753,0.4
46772,0.2
46774,0.6
46781,0.65
46783,0.35
46786,0.3
46798,0.85
46801,0.4
46802,0.75
46813,0.7
46814,0.95
46828,0.05
46830,0.6
46846,0.55
46848,0.5
46858,0.7
46864,0.3
46866,0.5
46868,0.6
46880,0.65
46883,0.45
46891,0.15
46895,0.4
46900,0.3
46904,0.45
46907,0.2
46908,0.9
46916,0.35
46921,0.55
46922,0.55
46923,0.3
46924,0.4
46929,0.4
46936,0.2
46939,0.7
46949,0.65
46951,0.6
46955,0.8
46957,0.25
46959,0.8
46962,0.3
46963,0.5
46974,0.2
46977,0.7
46988,0.5
46994,0.45
47008,0.7
47019,0.2
47021,0.75
47022,0.3
47023,0.3
47025,0.95
47036,0.75
47044,0.5
47045,0.6
47051,0.55
47057,0.5
47059,0.7
47066,0.45
47068,0.45
47070,0.75
47077,0.25
47088,0.45
47089,0.75
47092,1.0
47103,0.4
47106,0.55
47107,0.35
47117,0.65
47129,0.4
47141,0.6
47158,0.5
47164,0.25
47166,0.4
47169,0.75
47183,0.55
47186,0.3
47198,0.45
47214,0.55
47216,0.4
47228,0.7
47238,0.55
47245,0.35
47251,0.8
47254,0.2
47260,0.3
47262,0.35
47272,0.4
47278,0.5
47296,0.4
47301,0.3
47321,0.65
47330,0.25
47342,0.5
47347,0.6
47355,0.55
47357,0.65
47361,0.35
47369,0.3
47382,0.55
47384,0.4
47402,0.8
47404,0.35
47413,0.35
47417,0.15
47424,0.4
47432,0.3
47440,0.75
47442,0.65
47445,0.3
47449,0.5
47452,0.65
47453,0.8
47460,0.55
47462,0.7
47466,0.9
47468,0.4
47477,0.25
47484,0.65
47487,0.3
47492,0.55
47495,0.3
47507,0.45
47511,0.1
47516,0.95
47519,0.65
47537,0.55
47541,0.8
47544,0.7
47549,0.3
47551,0.25
47553,0.5
47555,0.45
47574,0.55
47580,0.9
47599,0.7
47606,0.6
47615,0.5
47625,0.8
47628,0.5
47652,0.3
47666,0.65
47670,0.25
47675,0.45
47690,0.55
47694,0.4
47695,0.55
47697,0.5
47711,0.65
47715,0.6
47731,0.5
47732,0.7
47739,0.8
47742,0.35
47750,0.8
47763,0.0
47781,0.3
47785,0.5
47787,0.15
47788,0.65
47794,0.7
47800,0.35
47804,0.45
47805,0.5
47807,0.45
47815,0.4
47826,0.35
47832,0.5
47833,0.55
47840,0.45
47846,0.6
47850,0.75
47856,0.4
47858,0.3
47873,0.15
47888,0.35
47899,0.6
47901,0.35
47902,0.65
47904,0.55
47905,0.4
47917,0.55
47919,0.2
47925,0.4
47945,0.85
47957,0.55
47958,0.35
47964,0.35
47983,0.65
47984,0.85
47988,0.85
48010,0.4
48016,0.4
48017,0.5
48024,0.2
48027,0.4
48029,0.5
48031,0.4
48046,0.5
48051,0.55
48056,0.7
48069,0.55
48075,0.6
48085,0.8
48094,0.6
48098,0.35
48122,0.7
48127,0.2
48136,0.35
48139,0.45
48142,0.8
48156,0.15
48165,0.45
48167,0.45
48182,0.35
48193,0.65
48198,0.35
48216,0.85
48223,0.55
48224,0.25
48226,0.85
48229,0.5
48231,0.5
48249,0.3
48265,0.6
48269,0.2
48274,0.65
48288,0.45
48294,0.65
48297,0.75
48315,0.45
48321,0.7
48363,0.75
48377,0.65
48384,0.4
48392,0.6
48394,0.75
48401,0.5
48414,0.3
48417,0.5
48424,0.4
48433,0.15
48442,0.75
48445,0.75
48489,0.55
48496,0.55
48500,0.6
48505,0.75
48520,0.75
48528,0.3
48539,0.65
48540,0.4
48545,0.9
48547,0.2
48551,0.45
48562,0.3
48568,0.85
48574,0.5
48581,0.25
48590,0.75
48595,0.8
48607,0.3
48609,0.9
48612,0.2
48619,0.85
48632,0.15
48645,0.4
48650,0.35
48657,0.75
48660,0.7
48667,0.75
48670,0.4
48675,0.4
48682,0.3
48683,0.7
48695,0.25
48700,0.5
48703,0.85
48709,0.55
48723,0.35
48727,0.6
48729,0.4
48741,0.3
48744,0.6
48763,0.7
48765,0.55
48767,0.65
48768,0.4
48771,0.25
48773,0.65
48794,0.7
48795,0.9
48798,0.15
48803,0.65
48811,0.8
48813,0.25
48814,0.7
48815,0.65
48817,0.75
48819,0.7
48823,0.4
48826,0.6
48833,0.7
48834,0.35
48837,0.4
48844,0.25
48849,0.65
48855,0.65
48859,0.3
48867,0.4
48879,0.6
48890,0.45
48893,0.7
48895,0.35
48905,0.6
48911,0.3
48932,0.35
48936,0.35
48942,0.3
48943,0.55
48944,0.9
48945,0.65
48965,0.75
48974,0.6
48977,0.5
48979,0.35
48985,0.2
48987,0.6
48988,0.45
49011,0.75
49016,0.55
49017,0.45
49018,0.9
49021,0.65
49024,0.55
49029,0.35
49050,0.3
49058,0.4
49063,0.45
49064,0.5
49066,0.45
49067,0.75
49069,0.4
49070,0.3
49071,0.45
49079,0.65
49090,0.55
49098,0.65
49103,0.3
49118,0.6
49120,0.3
49132,0.75
49142,0.45
49146,0.85
49154,0.4
49155,0.4
49162,0.2
49164,0.4
49166,0.55
49192,0.75
49198,0.6
49208,0.75
49227,0.55
49228,0.35
49236,0.75
49241,0.25
49247,0.75
49248,0.65
49266,0.4
49280,0.45
49298,0.8
49301,0.4
49318,0.25
49321,0.5
49323,0.45
49325,0.7
49327,0.55
49328,0.8
49335,0.55
49337,0.75
49340,0.65
49341,0.55
49350,0.75
49352,0.45
49360,0.45
49365,0.6
49370,0.4
49375,0.65
49378,0.55
49379,0.65
49383,0.45
49391,0.7
49393,0.65
49403,0.4
49405,0.05
49407,0.55
49429,0.25
49430,0.85
49441,0.4
49458,0.25
49461,0.45
49477,0.5
49479,0.3
49481,0.6
49494,0.3
49499,0.3
49509,0.5
49514,0.45
49517,0.35
49525,0.4
49533,0.8
49537,0.25
49544,0.4
49545,0.4
49549,0.05
49559,0.75
49561,0.2
49562,0.3
49565,0.6
49573,0.2
49574,0.35
49575,0.55
49589,0.35
49595,0.5
49602,0.45
49606,0.7
49607,0.8
49612,0.8
49615,0.65
49621,0.75
49649,0.6
49652,0.5
49664,0.7
49665,0.35
49667,0.9
49669,0.7
49677,0.35
49683,0.3
49684,0.35
49687,0.2
49689,0.5
49693,0.8
49694,0.8
49715,0.25
49740,0.45
49761,0.5
49766,0.35
49770,0.55
49775,0.65
49788,0.65
49789,0.9
49793,0.4
49813,0.3
49814,0.3
49827,0.45
49843,0.6
49853,0.75
49867,0.5
49872,0.4
49889,0.4
49895,0.2
49896,0.65
49898,0.4
49903,0.6
49910,0.55
49913,0.85
49914,0.5
49922,0.45
49923,0.7
49940,0.55
49942,0.6
49943,0.65
49952,0.75
49958,0.8
49959,0.7
49961,0.55
49963,0.55
49976,0.45
49983,0.45
49990,0.55
50001,0.65
50003,0.1
50005,0.45
50015,0.45
50016,0.55
50024,0.25
50030,0.45
50032,0.8
50049,0.4
50057,0.4
50059,0.55
50061,0.65
50065,0.4
50080,0.5
50085,0.55
50098,0.65
50104,0.4
50108,0.25
50129,0.9
50138,0.4
50144,0.9
50150,0.2
50151,0.1
50158,0.35
50169,0.7
50175,0.75
50176,0.8
50191,0.4
50209,0.4
50214,0.4
50215,0.75
50216,0.7
50227,0.6
50228,0.75
50239,0.5
50241,0.3
50243,0.55
50253,0.15
50255,0.8
50267,0.7
50279,0.1
50282,0.45
50286,0.45
50291,0.35
50300,0.4
50310,0.65
50314,0.6
50317,0.45
50321,0.75
50322,0.65
50341,0.15
50342,0.55
50350,0.55
50352,0.2
50355,0.15
50380,0.6
50386,0.6
50387,0.6
50392,0.7
50394,0.25
50399,0.3
50417,0.5
50418,0.1
50421,0.6
50426,0.4
50428,0.95
50438,0.25
50439,0.2
50452,0.3
50473,0.65
50475,0.25
50499,0.6
50514,0.35
50523,0.55
50526,0.65
50538,0.55
50552,0.55
50572,0.6
50581,0.8
50582,0.7
50585,0.6
50596,0.45
50603,0.45
50604,0.7
50625,0.85
50632,0.55
50634,0.7
50637,0.6
50640,0.25
50644,0.45
50657,0.5
50659,0.45
50661,0.8
50664,0.5
50673,0.6
50674,0.6
50675,0.45
50676,0.35
50687,0.3
50688,0.4
50690,0.5
50695,0.6
50696,0.3
50704,0.4
50752,0.65
50759,0.65
50769,0.7
50771,0.5
50776,0.9
50781,0.3
50792,0.4
50794,0.65
50797,0.6
50798,0.15
50802,0.65
50809,0.65
50813,0.45
50817,0.85
50818,0.55
50819,0.7
50829,0.25
50830,0.65
50841,0.25
50842,0.35
50851,0.15
50853,0.45
50869,0.65
50870,0.35
50890,0.6
50903,0.4
50905,0.5
50917,0.55
50918,0.3
50925,0.85
50938,0.3
50940,0.7
50943,0.5
50947,0.75
50948,0.2
50949,0.4
50950,0.5
50952,0.65
50955,0.55
50958,0.3
50959,0.05
50965,0.55
50976,0.25
50986,0.6
50987,0.5
50992,0.9
51001,0.3
51004,0.5
51006,0.25
51024,0.5
51037,0.5
51039,0.55
51040,0.2
51065,0.4
51071,0.3
51080,0.6
51084,0.8
51085,0.65
51088,0.4
51089,0.15
51105,0.45
51118,0.6
51133,0.75
51137,0.25
51140,0.6
51145,0.65
51150,0.8
51161,0.4
51191,0.65
51209,0.45
51219,0.85
51222,0.35
51239,0.15
51260,0.3
51261,0.45
51268,0.8
51270,0.55
51271,0.55
51275,0.65
51282,0.5
51285,0.15
51286,0.3
51290,0.6
51297,0.4
51299,0.5
51326,0.6
51334,0.8
51337,0.35
51343,0.7
51351,0.45
51355,0.65
51363,0.4
51369,0.5
51372,0.4
51377,0.3
51379,0.55
51387,0.65
51394,0.1
51399,0.35
51403,0.6
51407,0.05
51410,0.55
51424,0.85
51434,0.45
51436,0.7
51437,0.15
51439,0.6
51442,0.4
51444,0.9
51470,0.4
51476,0.85
51490,0.25
51493,1.0
51497,0.6
51504,0.45
51509,0.3
51514,0.75
51515,0.15
51516,0.1
51517,0.7
51525,0.55
51531,0.1
51546,0.7
51553,0.2
51569,0.55
51575,0.35
51578,0.6
51586,0.3
51596,0.65
51610,0.65
51611,0.55
51614,0.7
51615,0.75
51619,0.6
51620,0.55
51630,0.45
51631,0.15
51642,0.6
51650,0.5
51662,0.6
51665,0.5
51667,0.75
51668,0.3
51671,0.7
51677,0.55
51681,0.4
51686,0.85
51688,0.6
51692,0.7
51695,0.95
51703,0.5
51704,0.35
51708,0.2
51710,0.45
51726,0.25
51730,0.4
51761,0.35
51767,0.45
51770,0.25
51784,0.35
51789,0.7
51793,0.3
51794,0.5
51796,0.5
51804,0.3
51807,0.3
51815,0.55
51817,0.4
51826,0.3
51831,0.35
51838,0.25
51855,0.3
51857,0.3
51868,0.4
51870,0.35
51874,0.6
51884,0.5
51887,0.2
51889,0.4
51897,0.65
51930,0.65
51935,0.45
51949,0.6
51953,0.65
51958,0.7
51960,0.7
51969,0.9
51970,0.5
51975,0.7
51984,0.6
51997,0.15
52009,0.35
52018,0.4
52024,0.4
52025,0.45
52026,0.65
52032,0.4
52041,0.4
52052,0.2
52056,0.75
52061,0.25
52066,0.6
52068,0.25
52073,0.3
52080,0.35
52083,0.35
52084,0.7
52086,0.4
52090,0.4
52096,0.6
52117,0.45
52122,0.35
52124,0.55
52130,0.25
52134,0.25
52151,0.6
52154,0.4
52160,0.45
52168,0.55
52175,0.25
52205,0.35
52210,0.7
52223,0.45
52224,0.6
52254,0.45
52256,0.4
52258,0.45
52259,0.15
52262,0.8
52264,0.6
52269,0.5
52272,0.75
52275,0.4
52281,0.55
52286,0.6
52292,0.4
52293,0.4
52299,0.45
52305,0.45
52306,0.15
52318,0.25
52326,0.45
52328,0.3
52336,0.85
52343,0.5
52350,0.55
52352,0.3
52353,0.65
52354,0.65
52363,0.4
52374,0.7
52382,0.95
52389,0.4
52419,0.7
52423,0.4
52426,0.85
52434,0.6
52436,0.6
52441,0.1
52443,0.55
52447,0.55
52448,0.6
52456,0.65
52464,0.6
52468,0.15
52471,0.65
52478,0.35
52480,0.05
52482,0.35
52485,0.9
52488,0.3
52493,0.6
52498,0.3
52500,0.15
52512,0.35
52525,0.8
52529,0.6
52558,0.55
52563,0.5
52566,0.3
52581,0.45
52602,0.65
52605,0.8
52610,0.55
52624,0.7
52628,0.3
52631,0.45
52647,0.7
52648,0.65
52650,0.1
52654,0.6
52655,0.55
52666,0.25
52669,0.9
52670,0.3
52676,0.7
52678,0.45
52679,0.65
52692,0.25
52696,0.7
52697,0.35
52700,0.65
52701,0.8
52710,0.75
52712,0.45
52721,0.5
52728,0.9
52730,0.6
52733,0.65
52734,0.75
52735,0.45
52742,0.6
52746,0.55
52752,0.55
52753,0.75
52754,0.25
52768,0.45
52770,0.85
52776,0.35
52798,0.45
52808,0.55
52819,0.7
52822,0.2
52827,0.55
52828,0.6
52836,0.95
52839,0.25
52842,0.35
52845,0.45
52852,0.6
52858,0.55
52867,0.5
52871,0.85
52891,0.25
52897,0.9
52900,0.3
52904,0.65
52912,0.45
52914,0.75
52917,0.45
52925,0.05
52933,0.75
52942,0.45
52947,0.7
52954,0.65
52966,0.65
52970,0.75
52976,0.55
52981,0.15
52982,0.85
52985,0.3
52986,0.3
53003,0.4
53005,0.8
53008,0.35
53012,0.4
53023,0.75
53027,0.6
53028,0.5
53037,0.5
53040,0.6
53047,0.5
53051,0.9
53055,0.7
53063,0.3
53064,0.65
53072,0.7
53087,0.55
53090,0.75
53094,0.4
53108,0.35
53113,0.4
53130,0.8
53133,0.25
53135,0.75
53139,0.45
53141,0.7
53142,0.7
53144,0.5
53145,0.5
53156,0.15
53161,0.7
53172,0.25
53175,0.45
53176,0.25
53184,0.35
53189,0.3
53207,0.55
53209,0.15
53210,0.5
53215,0.6
53225,0.35
53228,0.4
53247,0.15
53256,0.75
53267,0.55
53268,0.5
53273,0.35
53279,0.5
53280,0.6
53286,0.85
53291,0.65
53294,0.5
53295,0.4
53303,0.5
53321,0.35
53323,0.55
53346,0.45
53356,0.5
53370,0.4
53373,0.3
53379,0.3
53396,0.4
53402,0.25
53403,0.25
53408,0.2
53409,0.55
53414,0.6
53425,0.75
53431,0.6
53433,0.55
53443,0.45
53444,0.15
53447,0.3
53451,0.8
53452,0.65
53459,0.25
53466,0.35
53467,0.35
53470,0.35
53472,0.5
53477,0.65
53481,0.8
53482,0.5
53496,0.5
53506,0.9
53510,0.45
53515,0.6
53517,0.7
53524,0.15
53529,0.5
53562,0.55
53565,0.5
53571,0.6
53572,0.6
53574,0.2
53575,0.75
53578,0.8
53586,0.35
53596,0.7
53602,0.9
53604,0.4
53628,0.25
53636,0.5
53641,0.6
53645,0.7
53647,0.55
53654,0.7
53656,0.5
53663,0.6
53672,0.55
53678,0.3
53697,0.55
53701,0.4
53702,0.35
53708,0.45
53710,0.6
53714,0.15
53715,0.45
53717,0.6
53721,0.9
53731,0.45
53732,0.8
53733,0.7
53735,0.8
53736,0.8
53746,0.35
53753,0.25
53764,0.7
53769,0.2
53774,0.7
53788,0.7
53804,0.35
53812,0.7
53815,0.55
53827,0.7
53833,0.35
53837,0.8
53844,0.5
53847,0.15
53867,0.2
53870,0.7
53879,0.5
53884,0.9
53885,0.5
53891,0.7
53924,0.6
53926,0.6
53939,0.6
53940,0.8
53954,0.15
53959,0.65
53961,0.35
53962,0.3
53964,0.55
53970,0.75
53973,0.65
53978,0.35
53980,0.55
53988,0.7
54007,0.55
54015,0.9
54025,0.55
54029,0.35
54041,0.65
54043,0.45
54047,0.4
54070,0.6
54072,0.6
54073,0.6
54077,0.55
54086,0.7
54104,0.15
54112,0.2
54118,0.3
54125,0.35
54132,0.9
54139,0.95
54140,0.8
54149,0.4
54169,0.55
54177,0.65
54178,0.5
54194,0.4
54198,0.5
54212,0.35
54214,0.65
54222,0.35
54232,0.85
54240,0.4
54247,0.6
54255,0.85
54262,0.9
54263,0.45
54265,0.35
54276,0.7
54280,0.65
54286,0.15
54287,0.2
54293,0.3
54296,0.6
54308,0.8
54318,0.2
54337,0.8
54342,0.65
54351,0.5
54355,0.45
54362,0.4
54365,0.75
54382,0.75
54387,0.35
54390,0.65
54409,0.8
54429,0.85
54433,0.45
54464,0.6
54466,0.35
54476,0.6
54479,0.35
54483,0.25
54488,0.4
54494,0.25
54496,0.6
54513,0.4
54515,0.4
54529,0.35
54535,0.55
54549,0.5
54552,0.45
54553,0.55
54556,0.45
54562,0.7
54566,0.35
54567,0.3
54589,0.15
54608,0.45
54623,0.75
54624,0.4
54626,0.6
54628,0.4
54635,0.6
54638,0.15
54641,0.8
54643,0.75
54656,0.65
54674,0.3
54676,0.4
54683,0.4
54687,0.7
54689,0.55
54694,0.35
54699,0.6
54703,0.4
54706,0.5
54713,0.3
54720,0.5
54744,0.65
54749,0.85
54750,0.75
54756,0.25
54766,0.6
54773,0.15
54778,0.4
54779,0.3
54782,0.55
54807,0.6
54815,0.2
54816,0.9
54821,0.45
54831,0.55
54850,0.85
54851,0.7
54862,0.45
54864,0.5
54883,0.5
54888,0.65
54892,0.4
54895,0.65
54901,0.75
54906,0.65
54907,0.7
54910,0.85
54914,0.8
54915,0.35
54925,0.65
54926,0.7
54931,0.5
54932,0.7
54942,0.45
54951,0.25
54959,0.65
54962,0.75
54972,0.7
54975,0.45
54977,0.35
54982,0.45
54984,0.7
55004,0.75
55015,0.35
55020,0.8
55023,0.6
55028,0.25
55032,0.65
55053,0.75
55061,0.35
55067,0.45
55087,0.3
55094,0.35
55106,0.45
55113,0.55
55122,0.6
55127,0.35
55138,0.0
55139,0.35
55146,0.8
55151,0.6
55161,0.25
55167,0.7
55171,0.75
55177,0.45
55180,0.3
55183,0.3
55185,0.35
55191,0.5
55193,0.35
55197,0.6
55200,0.5
55201,0.5
55215,0.65
55230,0.5
55237,0.85
55245,0.75
55267,0.75
55277,0.6
55280,0.3
55299,0.4
55306,0.45
55314,0.6
55317,0.75
55325,0.5
55337,0.55
55347,0.95
55355,0.1
55359,0.15
55365,0.3
55376,0.3
55388,0.8
55397,0.15
55400,0.55
55401,0.7
55422,0.75
55427,0.65
55430,0.3
55435,0.55
55443,0.4
55444,0.45
55449,0.8
55455,0.15
55460,0.6
55480,0.5
55483,0.3
55484,0.35
55488,0.45
55489,0.85
55504,0.45
55506,0.45
55510,0.65
55512,0.65
55515,0.55
55533,0.8
55540,0.6
55555,0.0
55556,0.35
55563,0.35
55582,0.4
55583,0.35
55591,0.7
55597,0.1
55615,0.8
55618,0.4
55625,0.5
55640,0.6
55667,0.65
55671,0.75
55672,0.45
55675,0.5
55676,0.75
55677,0.5
55693,0.5
55696,0.45
55721,0.65
55723,0.75
55724,0.7
55725,0.3
55727,0.45
55754,0.65
55768,0.3
55779,0.35
55794,0.7
55797,0.4
55807,0.5
55813,0.2
55823,0.5
55826,0.5
55831,0.3
55833,0.9
55836,0.15
55843,0.5
55857,0.8
55863,0.75
55878,0.2
55881,0.3
55891,0.55
55899,0.85
55907,0.4
55914,0.7
55915,0.65
55917,0.35
55926,0.75
55930,0.75
55945,0.4
55955,0.45
55967,0.45
55968,0.3
55974,0.5
55981,0.25
55982,0.55
55984,0.55
55987,0.7
55994,0.8
56001,0.55
56003,0.25
56004,0.4
56014,0.7
56015,0.45
56031,0.45
56032,0.25
56046,0.4
56047,0.65
56050,0.85
56055,0.25
56058,0.6
56059,0.5
56060,0.2
56066,0.5
56076,0.85
56077,0.35
56080,0.95
56085,0.6
56089,0.5
56102,0.65
56108,0.15
56121,0.35
56130,0.4
56131,0.45
56140,0.25
56154,0.3
56155,0.6
56156,0.35
56162,0.6
56176,0.25
56200,0.45
56207,0.85
56211,0.25
56236,0.7
56238,0.7
56252,0.25
56253,0.25
56257,0.55
56258,0.6
56270,0.8
56272,0.5
56285,0.65
56299,0.55
56303,0.9
56314,0.9
56325,0.6
56326,0.55
56331,0.6
56335,0.9
56336,0.8
56348,0.3
56349,0.2
56354,0.3
56359,0.55
56368,0.65
56375,0.45
56385,0.25
56389,0.55
56391,0.6
56398,0.6
56404,0.35
56416,0.05
56418,0.85
56436,0.45
56441,0.4
56456,0.9
56459,0.85
56467,0.7
56468,0.3
56469,0.9
56470,0.45
56472,0.85
56474,0.25
56476,0.55
56491,0.5
56493,0.35
56494,0.65
56496,0.7
56507,0.25
56516,0.05
